

INSERT INTO feature (operation, description, component_componentId) VALUES('createItemIn', 'ItemIn Create', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('deleteItemUsageHistory', 'ItemUsageHistory Delete', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('editItemUsageHistory', 'ItemUsageHistory Edit', 18);

INSERT INTO feature (operation, description, component_componentId) VALUES('createRequisition', 'Requisition Create', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('saveRequisition', 'Requisition Save', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('requisitionList', 'Requisition List', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('requisitionJsonData', 'Requisition JsonData', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('updateRequisition', 'Requisition Update', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('deleteRequisition', 'Requisition Delete', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('editRequisition', 'Requisition Edit', 18);

INSERT INTO feature (operation, description, component_componentId) VALUES('createStore', 'Store Create', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('saveStore', 'Store Save', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('storeList', 'Store List', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('storeJsonData', 'Store JsonData', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('updateStore', 'Store Update', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('deleteStore', 'Store Delete', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('editStore', 'Store Edit', 18);

INSERT INTO feature (operation, description, component_componentId) VALUES('createUnit', 'Unit Create', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('saveUnit', 'Unit Save', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('unitList', 'Unit List', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('unitJsonData', 'Unit JsonData', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('updateUnit', 'Unit Update', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('deleteUnit', 'Unit Delete', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('editUnit', 'Unit Edit', 18);

INSERT INTO feature (operation, description, component_componentId) VALUES('icmConfigurationHome', 'ICM Configuration Home', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('reportHome', 'ICM Report Home', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('viewItemSummary', 'View Item Summary', 18);


INSERT INTO feature (operation, description, component_componentId) VALUES('viewMyItem', 'View My Item Summary', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('viewEmpItem', 'View Emp Item Summary', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('myInternalRequisitionList', 'My Internal Requisition List', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('icmHome', 'ICM Home', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('myIcmHome', 'My ICM Home', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('viewComingItem', 'View Coming Item', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('viewStatusOfRequestedItem', 'Status Of Requested Item', 18);
INSERT INTO feature (operation, description, component_componentId) VALUES('vieWaitingItemList', 'Vie Waiting Item List', 18);

